Time (ms), Ch 0 (volts)
  0.00000,       3.4172
  0.00025,       3.4268
  0.00050,       3.4268
  0.00075,       3.4244
  0.00100,       3.4196
  0.00125,       3.4293
  0.00150,       3.4268
  0.00175,       3.4220
  0.00200,       3.4220
  0.00225,       3.4268
  0.00250,       3.4244
  0.00275,       3.4220
  0.00300,       3.4268
  0.00325,       3.4244
  0.00350,       3.4099
  0.00375,       3.4293
  0.00400,       3.4196
  0.00425,       3.4220
  0.00450,       3.4196
  0.00475,       3.4268
  0.00500,       3.4196
  0.00525,       3.4293
  0.00550,       3.4244
  0.00575,       3.4268
  0.00600,       3.4220
  0.00625,       3.4268
  0.00650,       3.4220
  0.00675,       3.4244
  0.00700,       3.4244
  0.00725,       3.4268
  0.00750,       3.4220
  0.00775,       3.4293
  0.00800,       3.4220
  0.00825,       3.4293
  0.00850,       3.4220
  0.00875,       3.4244
  0.00900,       3.4244
  0.00925,       3.4268
  0.00950,       3.4220
  0.00975,       3.4268
  0.01000,       3.4196
  0.01025,       3.4244
  0.01050,       3.4220
  0.01075,       3.4220
  0.01100,       3.4220
  0.01125,       3.4220
  0.01150,       3.3737
  0.01175,       3.4268
  0.01200,       3.4317
  0.01225,       3.4244
  0.01250,       3.4196
  0.01275,       3.4244
  0.01300,       3.4172
  0.01325,       3.4220
  0.01350,       3.4220
  0.01375,       3.4220
  0.01400,       3.4196
  0.01425,       3.4293
  0.01450,       3.4244
  0.01475,       3.4244
  0.01500,       3.4220
  0.01525,       3.4268
  0.01550,       3.4244
  0.01575,       3.4268
  0.01600,       3.4268
  0.01625,       3.4317
  0.01650,       3.4268
  0.01675,       3.4293
  0.01700,       3.4244
  0.01725,       3.4268
  0.01750,       3.4220
  0.01775,       3.4244
  0.01800,       3.4196
  0.01825,       3.4244
  0.01850,       3.4268
  0.01875,       3.0593
  0.01900,       2.9384
  0.01925,       2.5250
  0.01950,       2.3606
  0.01975,       1.9230
  0.02000,       1.7779
  0.02025,       1.3403
  0.02050,       1.1855
  0.02075,       0.7189
  0.02100,       0.5617
  0.02125,       0.1048
  0.02150,       0.0661
  0.02175,       0.0612
  0.02200,       0.0636
  0.02225,       0.0661
  0.02250,       0.0661
  0.02275,       0.0709
  0.02300,       0.0661
  0.02325,       0.0685
  0.02350,       0.0685
  0.02375,       0.0685
  0.02400,       0.0685
  0.02425,       0.0685
  0.02450,       0.0661
  0.02475,       0.0685
  0.02500,       0.0757
  0.02525,       0.0709
  0.02550,       0.0685
  0.02575,       0.0612
  0.02600,       0.0709
  0.02625,       0.0757
  0.02650,       0.0661
  0.02675,       0.0709
  0.02700,       0.0661
  0.02725,       0.0685
  0.02750,       0.0636
  0.02775,       0.0709
  0.02800,       0.0661
  0.02825,       0.0661
  0.02850,       0.0636
  0.02875,       0.0661
  0.02900,       0.0661
  0.02925,       0.0709
  0.02950,       0.0709
  0.02975,       0.0661
  0.03000,       0.0685
  0.03025,       0.0733
  0.03050,       0.0636
  0.03075,       0.0709
  0.03100,       0.0709
  0.03125,       0.0709
  0.03150,       0.0685
  0.03175,       0.0685
  0.03200,       0.0685
  0.03225,       0.0685
  0.03250,       0.0661
  0.03275,       0.0709
  0.03300,       0.0685
  0.03325,       0.0661
  0.03350,       0.0685
  0.03375,       0.0733
  0.03400,       0.0685
  0.03425,       0.0709
  0.03450,       0.0661
  0.03475,       0.0685
  0.03500,       0.0636
  0.03525,       0.0685
  0.03550,       0.0636
  0.03575,       0.0636
  0.03600,       0.0636
  0.03625,       0.0661
  0.03650,       0.0612
  0.03675,       0.0661
  0.03700,       0.0685
  0.03725,       0.0709
  0.03750,       0.0685
  0.03775,       0.0685
  0.03800,       0.0636
  0.03825,       0.0661
  0.03850,       0.0685
  0.03875,       0.0709
  0.03900,       0.2837
  0.03925,       0.7721
  0.03950,       0.9365
  0.03975,       1.4176
  0.04000,       1.5748
  0.04025,       2.0511
  0.04050,       2.2179
  0.04075,       2.6797
  0.04100,       2.8272
  0.04125,       3.2890
  0.04150,       3.4099
  0.04175,       3.4244
  0.04200,       3.4268
  0.04225,       3.4293
  0.04250,       3.4196
  0.04275,       3.4220
  0.04300,       3.4268
  0.04325,       3.4317
  0.04350,       3.4244
  0.04375,       3.5260
  0.04400,       3.4510
  0.04425,       3.4268
  0.04450,       3.4244
  0.04475,       3.4244
  0.04500,       3.4220
  0.04525,       3.4244
  0.04550,       3.4220
  0.04575,       3.4244
  0.04600,       3.4220
  0.04625,       3.4268
  0.04650,       3.4365
  0.04675,       3.4317
  0.04700,       3.4293
  0.04725,       3.4244
  0.04750,       3.4172
  0.04775,       3.4244
  0.04800,       3.4268
  0.04825,       3.4220
  0.04850,       3.4317
  0.04875,       3.3688
  0.04900,       3.1246
  0.04925,       2.7257
  0.04950,       2.5879
  0.04975,       2.1575
  0.05000,       2.0076
  0.05025,       1.5748
  0.05050,       1.4225
  0.05075,       0.9607
  0.05100,       0.8035
  0.05125,       0.3369
  0.05150,       0.1845
  0.05175,       0.0661
  0.05200,       0.0661
  0.05225,       0.0636
  0.05250,       0.0588
  0.05275,       0.0685
  0.05300,       0.0588
  0.05325,       0.0685
  0.05350,       0.0636
  0.05375,       0.0685
  0.05400,       0.0782
  0.05425,       0.0685
  0.05450,       0.0636
  0.05475,       0.0709
  0.05500,       0.0709
  0.05525,       0.0588
  0.05550,       0.0661
  0.05575,       0.0806
  0.05600,       0.0709
  0.05625,       0.0685
  0.05650,       0.0709
  0.05675,       0.0661
  0.05700,       0.0685
  0.05725,       0.0733
  0.05750,       0.0661
  0.05775,       0.0709
  0.05800,       0.0636
  0.05825,       0.0685
  0.05850,       0.0661
  0.05875,       0.0661
  0.05900,       0.0709
  0.05925,       0.0661
  0.05950,       0.0636
  0.05975,       0.0685
  0.06000,       0.0685
  0.06025,       0.0661
  0.06050,       0.0636
  0.06075,       0.0685
  0.06100,       0.0685
  0.06125,       0.0661
  0.06150,       0.0854
  0.06175,       0.0709
  0.06200,       0.0782
  0.06225,       0.0733
  0.06250,       0.0685
  0.06275,       0.0709
  0.06300,       0.0733
  0.06325,       0.0757
  0.06350,       0.0709
  0.06375,       0.0782
  0.06400,       0.0733
  0.06425,       0.0733
  0.06450,       0.0709
  0.06475,       0.0757
  0.06500,       0.0685
  0.06525,       0.0733
  0.06550,       0.0709
  0.06575,       0.0709
  0.06600,       0.0709
  0.06625,       0.0757
  0.06650,       0.0661
  0.06675,       0.0709
  0.06700,       0.0661
  0.06725,       0.0709
  0.06750,       0.0661
  0.06775,       0.0685
  0.06800,       0.0685
  0.06825,       0.0685
  0.06850,       0.0636
  0.06875,       0.0661
  0.06900,       0.0564
  0.06925,       0.0733
  0.06950,       0.0782
  0.06975,       0.0685
  0.07000,       0.0757
  0.07025,       0.0685
  0.07050,       0.0661
  0.07075,       0.0709
  0.07100,       0.0733
  0.07125,       0.0733
  0.07150,       0.0685
  0.07175,       0.0757
  0.07200,       0.0709
  0.07225,       0.0709
  0.07250,       0.0733
  0.07275,       0.0757
  0.07300,       0.0685
  0.07325,       0.0709
  0.07350,       0.0685
  0.07375,       0.0733
  0.07400,       0.0685
  0.07425,       0.0709
  0.07450,       0.0685
  0.07475,       0.0733
  0.07500,       0.0612
  0.07525,       0.0685
  0.07550,       0.0709
  0.07575,       0.0661
  0.07600,       0.0661
  0.07625,       0.0733
  0.07650,       0.0636
  0.07675,       0.0636
  0.07700,       0.0661
  0.07725,       0.0685
  0.07750,       0.0661
  0.07775,       0.0733
  0.07800,       0.0685
  0.07825,       0.0661
  0.07850,       0.0685
  0.07875,       0.0733
  0.07900,       0.0733
  0.07925,       0.0685
  0.07950,       0.0854
  0.07975,       0.0733
  0.08000,       0.0806
  0.08025,       0.0733
  0.08050,       0.0685
  0.08075,       0.0685
  0.08100,       0.0685
  0.08125,       0.0661
  0.08150,       0.0636
  0.08175,       0.0685
  0.08200,       0.0661
  0.08225,       0.0685
  0.08250,       0.0685
  0.08275,       0.0685
  0.08300,       0.0636
  0.08325,       0.0661
  0.08350,       0.0636
  0.08375,       0.0733
  0.08400,       0.0685
  0.08425,       0.0685
  0.08450,       0.0636
  0.08475,       0.0661
  0.08500,       0.0661
  0.08525,       0.0636
  0.08550,       0.0685
  0.08575,       0.0757
  0.08600,       0.0854
  0.08625,       0.0733
  0.08650,       0.0757
  0.08675,       0.0733
  0.08700,       0.0685
  0.08725,       0.0757
  0.08750,       0.0733
  0.08775,       0.0806
  0.08800,       0.0685
  0.08825,       0.0878
  0.08850,       0.0733
  0.08875,       0.0757
  0.08900,       0.0685
  0.08925,       0.0685
  0.08950,       0.0685
  0.08975,       0.0733
  0.09000,       0.0709
  0.09025,       0.0733
  0.09050,       0.0661
  0.09075,       0.0709
  0.09100,       0.0636
  0.09125,       0.0661
  0.09150,       0.0636
  0.09175,       0.0661
  0.09200,       0.0685
  0.09225,       0.0709
  0.09250,       0.0661
  0.09275,       0.0636
  0.09300,       0.0685
  0.09325,       0.0709
  0.09350,       0.0685
  0.09375,       0.0685
  0.09400,       0.0709
  0.09425,       0.0709
  0.09450,       0.0709
  0.09475,       0.0709
  0.09500,       0.0830
  0.09525,       0.0733
  0.09550,       0.0733
  0.09575,       0.0733
  0.09600,       0.0733
  0.09625,       0.0709
  0.09650,       0.0733
  0.09675,       0.0733
  0.09700,       0.0733
  0.09725,       0.0733
  0.09750,       0.0709
  0.09775,       0.0709
  0.09800,       0.0709
  0.09825,       0.0685
  0.09850,       0.0685
  0.09875,       0.0661
  0.09900,       0.0661
  0.09925,       0.0661
  0.09950,       0.0636
  0.09975,       0.0661
  0.10000,       0.0636
  0.10025,       0.0661
  0.10050,       0.0636
  0.10075,       0.0636
  0.10100,       0.0201
  0.10125,       0.0661
  0.10150,       0.0782
  0.10175,       0.0709
  0.10200,       0.0685
  0.10225,       0.0733
  0.10250,       0.0709
  0.10275,       0.0733
  0.10300,       0.0733
  0.10325,       0.0733
  0.10350,       0.0733
  0.10375,       0.0806
  0.10400,       0.0733
  0.10425,       0.0733
  0.10450,       0.0733
  0.10475,       0.0733
  0.10500,       0.0685
  0.10525,       0.0733
  0.10550,       0.0709
  0.10575,       0.0685
  0.10600,       0.0733
  0.10625,       0.0685
  0.10650,       0.0685
  0.10675,       0.0709
  0.10700,       0.0661
  0.10725,       0.0709
  0.10750,       0.0733
  0.10775,       0.0733
  0.10800,       0.0661
  0.10825,       0.0685
  0.10850,       0.0636
  0.10875,       0.0709
  0.10900,       0.1459
  0.10925,       0.6729
  0.10950,       0.8349
  0.10975,       1.3282
  0.11000,       1.4781
  0.11025,       1.9616
  0.11050,       2.1067
  0.11075,       2.5806
  0.11100,       2.7353
  0.11125,       3.1971
  0.11150,       3.3422
  0.11175,       3.4268
  0.11200,       3.4268
  0.11225,       3.4293
  0.11250,       3.4244
  0.11275,       3.4341
  0.11300,       3.4196
  0.11325,       3.4293
  0.11350,       3.4268
  0.11375,       3.5284
  0.11400,       3.4897
  0.11425,       3.4341
  0.11450,       3.4244
  0.11475,       3.4293
  0.11500,       3.4244
  0.11525,       3.4293
  0.11550,       3.4268
  0.11575,       3.4317
  0.11600,       3.4244
  0.11625,       3.4317
  0.11650,       3.4244
  0.11675,       3.4413
  0.11700,       3.4244
  0.11725,       3.4268
  0.11750,       3.4293
  0.11775,       3.4317
  0.11800,       3.4268
  0.11825,       3.4244
  0.11850,       3.4268
  0.11875,       3.3422
  0.11900,       3.1319
  0.11925,       2.8224
  0.11950,       2.6749
  0.11975,       2.2421
  0.12000,       2.0922
  0.12025,       1.6667
  0.12050,       1.5143
  0.12075,       1.0525
  0.12100,       0.8930
  0.12125,       0.4239
  0.12150,       0.2692
  0.12175,       0.0685
  0.12200,       0.0685
  0.12225,       0.0685
  0.12250,       0.0636
  0.12275,       0.0636
  0.12300,       0.0661
  0.12325,       0.0661
  0.12350,       0.0661
  0.12375,       0.0709
  0.12400,       0.0661
  0.12425,       0.0661
  0.12450,       0.0661
  0.12475,       0.0685
  0.12500,       0.0661
  0.12525,       0.0685
  0.12550,       0.0636
  0.12575,       0.0636
  0.12600,       0.0661
  0.12625,       0.0685
  0.12650,       0.0685
  0.12675,       0.0709
  0.12700,       0.0636
  0.12725,       0.0709
  0.12750,       0.0709
  0.12775,       0.0757
  0.12800,       0.0661
  0.12825,       0.0733
  0.12850,       0.0709
  0.12875,       0.2571
  0.12900,       0.4118
  0.12925,       0.9051
  0.12950,       1.0622
  0.12975,       1.5482
  0.13000,       1.7005
  0.13025,       2.1792
  0.13050,       2.3292
  0.13075,       2.8030
  0.13100,       2.9505
  0.13125,       3.3954
  0.13150,       3.4196
  0.13175,       3.4293
  0.13200,       3.4220
  0.13225,       3.4244
  0.13250,       3.4268
  0.13275,       3.4268
  0.13300,       3.4268
  0.13325,       3.4244
  0.13350,       3.4268
  0.13375,       3.4293
  0.13400,       3.4220
  0.13425,       3.4317
  0.13450,       3.3712
  0.13475,       3.4268
  0.13500,       3.4293
  0.13525,       3.4341
  0.13550,       3.4293
  0.13575,       3.4317
  0.13600,       3.4268
  0.13625,       3.4293
  0.13650,       3.4268
  0.13675,       3.4341
  0.13700,       3.4244
  0.13725,       3.4293
  0.13750,       3.4220
  0.13775,       3.4244
  0.13800,       3.4244
  0.13825,       3.4293
  0.13850,       3.4220
  0.13875,       3.4317
  0.13900,       3.4220
  0.13925,       3.4220
  0.13950,       3.4196
  0.13975,       3.4268
  0.14000,       3.4172
  0.14025,       3.4268
  0.14050,       3.4196
  0.14075,       3.4268
  0.14100,       3.4196
  0.14125,       3.4244
  0.14150,       3.4244
  0.14175,       3.4293
  0.14200,       3.4244
  0.14225,       3.4268
  0.14250,       3.4268
  0.14275,       3.4317
  0.14300,       3.4220
  0.14325,       3.4293
  0.14350,       3.4244
  0.14375,       3.4293
  0.14400,       3.4268
  0.14425,       3.4317
  0.14450,       3.4268
  0.14475,       3.4244
  0.14500,       3.4293
  0.14525,       3.4268
  0.14550,       3.4268
  0.14575,       3.4268
  0.14600,       3.4268
  0.14625,       3.4268
  0.14650,       3.4244
  0.14675,       3.4341
  0.14700,       3.4244
  0.14725,       3.4196
  0.14750,       3.4244
  0.14775,       3.4220
  0.14800,       3.4244
  0.14825,       3.4341
  0.14850,       3.4244
  0.14875,       3.4268
  0.14900,       3.4172
  0.14925,       3.4244
  0.14950,       3.4244
  0.14975,       3.4317
  0.15000,       3.4220
  0.15025,       3.4268
  0.15050,       3.4220
  0.15075,       3.4317
  0.15100,       3.4268
  0.15125,       3.4293
  0.15150,       3.4293
  0.15175,       3.4268
  0.15200,       3.4244
  0.15225,       3.4268
  0.15250,       3.4244
  0.15275,       3.4317
  0.15300,       3.4268
  0.15325,       3.4293
  0.15350,       3.4268
  0.15375,       3.4268
  0.15400,       3.3809
  0.15425,       3.4268
  0.15450,       3.4317
  0.15475,       3.4268
  0.15500,       3.4220
  0.15525,       3.4244
  0.15550,       3.4293
  0.15575,       3.3688
  0.15600,       3.4244
  0.15625,       3.4268
  0.15650,       3.4220
  0.15675,       3.4244
  0.15700,       3.4220
  0.15725,       3.4244
  0.15750,       3.4220
  0.15775,       3.4220
  0.15800,       3.4220
  0.15825,       3.4244
  0.15850,       3.4220
  0.15875,       3.4268
  0.15900,       3.4244
  0.15925,       3.4268
  0.15950,       3.4268
  0.15975,       3.4317
  0.16000,       3.4268
  0.16025,       3.4293
  0.16050,       3.4220
  0.16075,       3.4268
  0.16100,       3.4268
  0.16125,       3.4268
  0.16150,       3.4123
  0.16175,       3.4220
  0.16200,       3.4438
  0.16225,       3.4268
  0.16250,       3.4268
  0.16275,       3.4268
  0.16300,       3.4244
  0.16325,       3.4268
  0.16350,       3.4196
  0.16375,       3.4293
  0.16400,       3.4268
  0.16425,       3.4268
  0.16450,       3.4172
  0.16475,       3.4244
  0.16500,       3.4244
  0.16525,       3.4244
  0.16550,       3.4244
  0.16575,       3.4293
  0.16600,       3.4244
  0.16625,       3.4268
  0.16650,       3.4268
  0.16675,       3.4317
  0.16700,       3.4293
  0.16725,       3.4341
  0.16750,       3.4268
  0.16775,       3.3978
  0.16800,       3.4293
  0.16825,       3.4293
  0.16850,       3.4244
  0.16875,       3.4244
  0.16900,       3.4268
  0.16925,       3.4293
  0.16950,       3.4293
  0.16975,       3.4293
  0.17000,       3.4268
  0.17025,       3.4293
  0.17050,       3.4220
  0.17075,       3.4244
  0.17100,       3.4244
  0.17125,       3.4244
  0.17150,       3.4196
  0.17175,       3.4268
  0.17200,       3.4244
  0.17225,       3.4268
  0.17250,       3.4220
  0.17275,       3.4268
  0.17300,       3.4244
  0.17325,       3.4244
  0.17350,       3.4268
  0.17375,       3.4220
  0.17400,       3.4220
  0.17425,       3.4268
  0.17450,       3.4293
  0.17475,       3.4317
  0.17500,       3.4244
  0.17525,       3.4341
  0.17550,       3.4196
  0.17575,       3.4268
  0.17600,       3.4268
  0.17625,       3.4293
  0.17650,       3.4293
  0.17675,       3.4268
  0.17700,       3.4220
  0.17725,       3.4244
  0.17750,       3.4268
  0.17775,       3.4220
  0.17800,       3.4220
  0.17825,       3.4268
  0.17850,       3.3809
  0.17875,       3.4293
  0.17900,       3.4244
  0.17925,       3.4268
  0.17950,       3.4268
  0.17975,       3.4268
  0.18000,       3.4172
  0.18025,       3.4244
  0.18050,       3.4172
  0.18075,       3.4220
  0.18100,       3.4220
  0.18125,       3.4268
  0.18150,       3.4196
  0.18175,       3.4244
  0.18200,       3.4196
  0.18225,       3.4220
  0.18250,       3.4196
  0.18275,       3.4268
  0.18300,       3.4244
  0.18325,       3.4268
  0.18350,       3.4196
  0.18375,       3.4244
  0.18400,       3.4268
  0.18425,       3.4220
  0.18450,       3.4244
  0.18475,       3.4244
  0.18500,       3.4196
  0.18525,       3.4244
  0.18550,       3.4220
  0.18575,       3.4244
  0.18600,       3.4196
  0.18625,       3.4196
  0.18650,       3.4317
  0.18675,       3.4220
  0.18700,       3.4196
  0.18725,       3.4172
  0.18750,       3.4148
  0.18775,       3.4196
  0.18800,       3.4220
  0.18825,       3.4244
  0.18850,       3.4220
  0.18875,       3.4244
  0.18900,       3.4196
  0.18925,       3.4244
  0.18950,       3.4220
  0.18975,       3.4244
  0.19000,       3.4244
  0.19025,       3.4268
  0.19050,       3.4244
  0.19075,       3.4293
  0.19100,       3.4220
  0.19125,       3.4341
  0.19150,       3.4244
  0.19175,       3.4293
  0.19200,       3.4293
  0.19225,       3.4293
  0.19250,       3.4293
  0.19275,       3.4293
  0.19300,       3.4268
  0.19325,       3.4268
  0.19350,       3.4293
  0.19375,       3.4268
  0.19400,       3.4317
  0.19425,       3.4268
  0.19450,       3.4293
  0.19475,       3.4268
  0.19500,       3.4244
  0.19525,       3.4293
  0.19550,       3.4268
  0.19575,       3.4268
  0.19600,       3.4268
  0.19625,       3.4293
  0.19650,       3.4196
  0.19675,       3.4244
  0.19700,       3.4244
  0.19725,       3.4293
  0.19750,       3.4244
  0.19775,       3.4293
  0.19800,       3.4244
  0.19825,       3.4317
  0.19850,       3.4268
  0.19875,       3.4293
  0.19900,       3.4317
  0.19925,       3.4244
  0.19950,       3.4244
  0.19975,       3.4293
  0.20000,       3.4220
  0.20025,       3.4293
  0.20050,       3.4293
  0.20075,       3.4148
  0.20100,       3.4244
  0.20125,       3.4268
  0.20150,       3.4220
  0.20175,       3.4196
  0.20200,       3.4220
  0.20225,       3.4220
  0.20250,       3.4220
  0.20275,       3.4220
  0.20300,       3.4196
  0.20325,       3.4268
  0.20350,       3.4220
  0.20375,       3.4268
  0.20400,       3.4172
  0.20425,       3.4244
  0.20450,       3.4220
  0.20475,       3.4244
  0.20500,       3.4196
  0.20525,       3.4220
  0.20550,       3.4220
  0.20575,       3.4268
  0.20600,       3.4268
  0.20625,       3.4220
  0.20650,       3.4051
  0.20675,       3.4268
  0.20700,       3.4196
  0.20725,       3.4196
  0.20750,       3.4196
  0.20775,       3.4293
  0.20800,       3.4220
  0.20825,       3.4244
  0.20850,       3.4268
  0.20875,       3.4268
  0.20900,       3.4220
  0.20925,       3.4244
  0.20950,       3.4196
  0.20975,       3.4293
  0.21000,       3.4220
  0.21025,       3.4244
  0.21050,       3.4196
  0.21075,       3.4196
  0.21100,       3.4220
  0.21125,       3.4268
  0.21150,       3.4220
  0.21175,       3.4220
  0.21200,       3.4220
  0.21225,       3.4244
  0.21250,       3.4196
  0.21275,       3.4244
  0.21300,       3.4196
  0.21325,       3.4220
  0.21350,       3.4220
  0.21375,       3.4220
  0.21400,       3.4220
  0.21425,       3.4268
  0.21450,       3.4220
  0.21475,       3.4196
  0.21500,       3.4244
  0.21525,       3.4293
  0.21550,       3.4220
  0.21575,       3.4244
  0.21600,       3.4220
  0.21625,       3.4244
  0.21650,       3.4220
  0.21675,       3.4244
  0.21700,       3.4196
  0.21725,       3.4268
  0.21750,       3.4268
  0.21775,       3.4244
  0.21800,       3.4244
  0.21825,       3.4244
  0.21850,       3.4268
  0.21875,       3.4220
  0.21900,       3.4244
  0.21925,       3.4268
  0.21950,       3.4293
  0.21975,       3.4244
  0.22000,       3.4220
  0.22025,       3.4244
  0.22050,       3.4220
  0.22075,       3.4268
  0.22100,       3.4220
  0.22125,       3.4293
  0.22150,       3.4220
  0.22175,       3.4244
  0.22200,       3.4172
  0.22225,       3.4317
  0.22250,       3.4268
  0.22275,       3.4341
  0.22300,       3.4123
  0.22325,       3.4268
  0.22350,       3.4196
  0.22375,       3.4293
  0.22400,       3.4293
  0.22425,       3.4268
  0.22450,       3.4244
  0.22475,       3.4293
  0.22500,       3.4196
  0.22525,       3.4293
  0.22550,       3.4196
  0.22575,       3.4293
  0.22600,       3.4244
  0.22625,       3.4268
  0.22650,       3.4244
  0.22675,       3.4293
  0.22700,       3.4244
  0.22725,       3.4268
  0.22750,       3.4196
  0.22775,       3.4268
  0.22800,       3.4220
  0.22825,       3.4196
  0.22850,       3.4172
  0.22875,       3.4244
  0.22900,       3.4196
  0.22925,       3.4293
  0.22950,       3.4196
  0.22975,       3.4244
  0.23000,       3.4244
  0.23025,       3.4293
  0.23050,       3.4268
  0.23075,       3.4293
  0.23100,       3.4244
  0.23125,       3.4293
  0.23150,       3.4220
  0.23175,       3.4268
  0.23200,       3.4244
  0.23225,       3.4317
  0.23250,       3.4244
  0.23275,       3.4268
  0.23300,       3.4244
  0.23325,       3.4268
  0.23350,       3.4244
  0.23375,       3.4293
  0.23400,       3.4220
  0.23425,       3.4196
  0.23450,       3.4268
  0.23475,       3.4220
  0.23500,       3.4196
  0.23525,       3.4293
  0.23550,       3.4244
  0.23575,       3.4244
  0.23600,       3.4220
  0.23625,       3.4244
  0.23650,       3.4220
  0.23675,       3.3857
  0.23700,       3.4244
  0.23725,       3.4220
  0.23750,       3.4196
  0.23775,       3.4317
  0.23800,       3.4220
  0.23825,       3.4268
  0.23850,       3.4244
  0.23875,       3.4268
  0.23900,       3.4244
  0.23925,       3.4268
  0.23950,       3.4268
  0.23975,       3.4268
